 This method is called from within the constructor to * initialize the form. * WARNING: Do NOT modify this code. The content of this method is * always regenerated by the Form Editor.
@SwmGenerator
This source code was auto-generated by wsdl
generated by the JAX-WS RI
@SapEntity
@Generated
auto-generated from WSDL
* This method is called from within the constructor to initialize the form. * WARNING: Do NOT modify this code. The content of this method is always * regenerated by the FormEditor.
-- generated.castor1948.castor-version0952.Test()
-- generated.castor1948.castor-version0952.TestDescriptor()
--- GENERATED CODE ------------------------------------------------------
------------------ GENERATED CODE BEGIN (do not modify!) --------------------
------------------ GENERATED CODE END ---------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.10k Thu Nov 22 15:15:24 EST 2007 ----------------------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.11a beta 20060608 Mon Apr 26 10:55:03 NZST 2010 ----------------------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.11a beta 20060608 Sun Aug 14 10:44:48 NZST 2011 ----------------------------------------------------
---------------------------------------------------- The following code was generated by CUP v0.11a beta 20060608 Wed Oct 14 14:50:55 CEST 2009 ----------------------------------------------------
-------------------------------------------------------- generated methods
</editor-fold> Variables declaration - do not modify
</editor-fold>//GEN-END:initComponents
</editor-fold>//GEN-END:initComponents Variables declaration - do not modify//GEN-BEGIN:variables
</editor-fold>//GEN-END:initComponents Variables declaration - do not modify//GEN-BEGIN:variables End of variables declaration//GEN-END:variables
</editor-fold>//GEN-END:|13-getter|2|
</editor-fold>//GEN-END:|17-getter|2|
</editor-fold>//GEN-END:|18-getter|3|
</editor-fold>//GEN-END:|21-getter|2|
</editor-fold>//GEN-END:|22-getter|2|
</editor-fold>//GEN-END:|23-getter|2|
</editor-fold>//GEN-END:|24-getter|2|
</editor-fold>//GEN-END:|25-getter|2|
</editor-fold>//GEN-END:|26-getter|2|
</editor-fold>//GEN-END:|28-getter|2|
</editor-fold>//GEN-END:|29-getter|2|
</editor-fold>//GEN-END:|30-getter|2|
</editor-fold>//GEN-END:|32-getter|2|
</editor-fold>//GEN-END:|33-getter|2|
</editor-fold>//GEN-END:|37-getter|2|
</editor-fold>//GEN-END:|39-getter|2|
</editor-fold>//GEN-END:|39-getter|3|
</editor-fold>//GEN-END:|41-getter|2|
</editor-fold>//GEN-END:|fields|0|
<editor-fold defaultstate="collapsed" desc=" Generated Code ">//GEN-BEGIN:initComponents
<editor-fold defaultstate="collapsed" desc=" Generated Fields ">//GEN-BEGIN:|fields|0|
<editor-fold defaultstate="collapsed" desc=" Generated Getter: alert ">//GEN-BEGIN:|22-getter|0|22-preInit
<editor-fold defaultstate="collapsed" desc=" Generated Getter: alert ">//GEN-BEGIN:|32-getter|0|32-preInit
A sample validator interface for {@link net.opengis.wcs11.FieldSubsetType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs11.FieldType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs11.GetCapabilitiesType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs11.GetCoverageType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs11.GridCrsType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs11.ImageCRSRefType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs11.InterpolationMethodBaseType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs11.InterpolationMethodsType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs11.InterpolationMethodType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs11.OutputType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs11.RangeSubsetType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs11.RangeType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs11.RequestBaseType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs11.SpatialDomainType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs11.TimePeriodType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A sample validator interface for {@link net.opengis.wcs11.TimeSequenceType}. This doesn't really do anything, and it's not a real EMF artifact. It was generated by the org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's code generator can be extended. This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.
A specialised renderer for displaying wind intensity/direction data. The example shown here is generated by the <code>WindChartDemo1.java</code> program included in the JFreeChart demo collection: <br><br> <img src="../../../../../images/WindItemRendererSample.png" alt="WindItemRendererSample.png" />
A stacked area renderer for the {@link XYPlot} class. The example shown here is generated by the <code>StackedXYAreaChartDemo2.java</code> program included in the JFreeChart demo collection: <br><br> <img src="../../../../../images/StackedXYAreaRenderer2Sample.png" alt="StackedXYAreaRenderer2Sample.png" />
A stacked bar renderer for use with the {@link CategoryPlot} class. The example shown here is generated by the <code>StackedBarChartDemo1.java</code> program included in the JFreeChart Demo Collection: <br><br> <img src="../../../../../images/StackedBarRendererSample.png" alt="StackedBarRendererSample.png" />
A step chart renderer that fills the area between the step and the x-axis. The example shown here is generated by the <code>XYStepAreaRendererDemo1.java</code> program included in the JFreeChart demo collection: <br><br> <img src="../../../../../images/XYStepAreaRendererSample.png" alt="XYStepAreaRendererSample.png" />
A {@link CategoryItemRenderer} that draws individual data items as bars. The example shown here is generated by the <code>BarChartDemo1.java</code> program included in the JFreeChart Demo Collection: <br><br> <img src="../../../../../images/BarRendererSample.png" alt="BarRendererSample.png" />
A {@link CategoryItemRenderer} that represents data using bars which are superimposed. The example shown here is generated by the <code>LayeredBarChartDemo1.java</code> program included in the JFreeChart Demo Collection: <br><br> <img src="../../../../../images/LayeredBarRendererSample.png" alt="LayeredBarRendererSample.png" />
An interface for responding to events generated by the CompilerModel. @version $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
An interface for responding to events generated by the CompilerModel. @version $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
An interface for responding to events generated by the JavadocModel. @version $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
An interface for responding to events generated by the JUnitModel. @version $Id: GeneratorComments.txt 37 2016-07-13 06:44:47Z veihelmann $
Area item renderer for an {@link XYPlot}. The example shown here is generated by the <code>XYAreaRenderer2Demo1.java</code> program included in the JFreeChart demo collection: <br><br> <img src="../../../../../images/XYAreaRenderer2Sample.png" alt="XYAreaRenderer2Sample.png" />
Autogenerated by Thrift DO NOT EDIT UNLESS YOU ARE SURE THAT YOU KNOW WHAT YOU ARE DOING
Autogenerated code: assumes that 'modelObject' is a RList object
Base part of the File information Block (FibBase). Holds the core part of the FIB, from the first 32 bytes. NOTE: This source is automatically generated please do not modify this file. Either subclass or remove the record in src/records/definitions. @author Andrew C. Oliver
Character Properties. NOTE: This source is automatically generated please do not modify this file. Either subclass or remove the record in src/records/definitions. @author S. Ryan Ackley
Class implementing all necessary methods for handling "Border Custom Editor" NbDialog. Most parts of code are generated by jelly tools. @author Jiri Vagner
Class implementing all necessary methods for handling "New Bean Form" NbDialog. Most parts of code are generated by jelly tools. @author Jiri Vagner
Class implementing all necessary methods for handling "New File" NbDialog. Most parts of code are generated by jelly tools.* @author Jiri Vagner
Class implementing all necessary methods for handling "Palette Manager" NbDialog. Most parts of code are generated by jelly tools.* @author Jiri Vagner
Class implementing all necessary methods for handling "Select Palette Category" NbDialog. Most parts of code are generated by jelly tools.* @author Jiri Vagner
Class _AbstractPerson was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _AbstractSuperEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Address was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _ArraysEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _ArtGroup was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Artist was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _ArtistCallbackTest was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _ArtistExhibit was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _BaseEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _BigDecimalEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _BigIntegerEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _BinaryPKTest1 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _BinaryPKTest2 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _BitNumberTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _BitTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _BlobTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _BooleanTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _CalendarEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _CharacterEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _CharFkTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _CharPkTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _ClientCompany was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _ClobDetail was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _ClobMaster was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _ClobTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _ClobTestRelation was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _CollectionToMany was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _CollectionToManyTarget was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _ComponentGeometry was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _CompoundFkTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _CompoundPainting was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _CompoundPkTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _CrossdbM1E1 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _CrossdbM2E1 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _CrossdbM2E2 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _CustomerRepresentative was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _CyclicChild was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _CyclicParent was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DataMapDefaults was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DataNodeDefaults was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DateLockingTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DateTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DBConnectionInfo was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DBGeneratorDefaults was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DecimalPKTest1 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DecimalPKTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DefaultsTable1 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DefaultsTable2 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DefaultsTable3 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DefaultsTable4 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DeleteRuleFlatA was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DeleteRuleFlatB was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DeleteRuleTest1 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DeleteRuleTest2 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DeleteRuleTest3 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Department was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DirectToSubEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Domain was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _DomainPreference was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _EmbedEntity1 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Employee was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Entity1 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Entity2 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Entity3 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _EnumEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _EnumEntity1 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Exhibit was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _ExtendedTypeEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _FkOfDifferentType was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _FlattenedCircular was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _FlattenedTest1 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _FlattenedTest2 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _FlattenedTest3 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _FlattenedTest4 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _FSPath was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Gallery was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _GeneratedColumnCompKey was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _GeneratedColumnCompMaster was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _GeneratedColumnDep was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _GeneratedColumnTest2 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _GeneratedColumnTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Group was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _GroupProperties was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _IdMapToMany was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _IdMapToManyTarget was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Instr was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _LockingHelper was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _LongEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Manager was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MapToMany was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MapToManyTarget was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MeaningfulFK was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MeaningfulGeneratedColumnTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MeaningfulPKDep was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MeaningfulPKTest1 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MixedPersistenceStrategy was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MixedPersistenceStrategy2 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MtDeleteCascade was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MtDeleteDeny was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MtDeleteNullify was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MtDeleteRule was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MtMapToMany was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MtMapToManyTarget was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MtMeaningfulPk was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MtReflexive was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MtTable1 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MtTable1Subclass was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MtTable2 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MtTable3 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MtTable4 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MtTable5 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MtTableBool was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MtTooneDep was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _MtTooneMaster was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _NoPkTestEntity was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Painting was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _Painting1 was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _PaintingInfo was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
Class _PersonNotes was generated by Cayenne. It is probably a good idea to avoid changing this class manually, since it may be overwritten next time code is regenerated. If you need to make any customizations, please use subclass.
